"",,151) 10H Union Star Cheese www.unionstarcheese.com
143) 10J The Cheese Nook www.countryvisionscoop.com,,"7742 Cty. Rd. II, Fremont, WI 54940  Ph: 920.836.2804"
"8133 Hwy. 10, Whitelaw, WI 54247 Ph:  920.684.3302 or 1.800.736.5220",,Established in 1911 and voted one of “Wisconsin’s Best!” Sample handmade cheese crafted
"Home of Wisconsin’s finest cheeses. Gift boxes, baskets and trays. Fresh cheese curds every",,"from fresh local milk including cheddar, colby, string cheese, fresh cheese curds and more."
Tuesday and Friday.,,"Retail Store, Mail Order, Online Orders, Tours. Hrs: M-Sat 6-5; Sun 10:30-5. Call ahead for"
Retail Store. Hrs: M-Sat 5 am-9 pm; Sun and Holidays 7 am-8 pm.,,tour hours.
144) 7F The Cheese Shoppe www.thecheeseshoppeonline.com,,152) 13E Uplands Cheese www.uplandscheese.com
"112 W. Wisconsin Ave., Tomahawk, WI 54487 Ph: 715.224.2627",,"5023 State Rd. 23, Dodgeville, WI 53533 Ph: 608.935.5558"
"In addition to the traditional Wisconsin cheeses, we carry an array of Wisconsin specialty",,"A family-run dairy farm, Uplands Cheese uses the milk of its own cows to produce the seasonal,"
cheeses and Wisconsin-made gourmet foods and wines.,,farmstead cheeses Pleasant Ridge Reserve and Rush Creek Reserve.
"Retail Store, Online Orders. Hrs: Jan-May T-F 10-5:30; Sat 10-2, Jun-Dec M-F 10-5:30;",,"Mail Order, Online Orders. Tours by appointment only."
Sat 10-2.,,
"",,"153) 10I Vern’s Cheese, Inc. www.vernscheese.com"
"145) 11E The Cheese Store and More, Inc.",,"312 W. Main St., Chilton, WI 53014 Ph: 920.849.7717"
"185 Madison St., Hillsboro, WI 54634 Ph: 608.489.2651",,"Third-generation family-owned business since 1964. Large variety of Wisconsin-made cheeses,"
"Our store sells a large selection of cheeses, sausage, jams, jellies, syrups, ice cream and the",,"meats, wines, specialty products, glass-bottled milk, ice cream and souvenirs."
best butter which is made at the factory across the street! We serve lunch Monday through,,"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-5:30; Sat 8:30-2."
Friday from 11:00-2:00.,,
"Retail Store, Mail Orders. Hrs: M-F 8-4; Sat 8-Noon.",,154) 8K Waseda Farm & Market www.wasedafarms.com
"",,"7281 Logerquist Rd., Baileys Harbor, WI 54202 Ph: 920.839.2222"
146) 13I The Elegant Farmer www.elegantfarmer.com,,"Trust where your food comes from. On our certified organic farm, we raise organic beef, pork and"
"1545 Main St., Mukwonago, WI 53149 Ph: 262.363.6770",,"poultry, and have almost two acres of produce in the summer. Market is open year round and"
"Wisconsin’s farm kitchen bakery and 100% homemade deli and cheese shop, with Wisconsin",,"focuses on local and organic products, over 50 Wisconsin cheeses, produce, groceries and more."
"Blue Ribbon cheeses. Enjoy our fresh fruit breads, fruity applesauce, Ciderbaked Ham®, and",,Retail Store. Hrs: spring/summer/fall M-Sat 9-5; Sun 10-4; winter Th-M 10-4.
Apple Pie in a Bag®.,,
"Retail Store, Online Orders. Hrs: Daily 8-6.",,
"",,155) 9I Waseda Farms Market www.wasedafarms.com
"",,"330 Reid St., DePere, WI 54115 Ph: 920.632.7271"
147) 14G The Real Cheese Place www.wisconsincheese.com,,"Your everyday local, organic and natural farmer’s market with a fresh meat counter, fresh local"
"1334 Milton Ave., Janesville, WI 53545 Ph: 608.756.9188",,"produce, over 100 Wisconsin cheeses, dairy, groceries and more. Our deli prepares gourmet"
"Locally owned, our family business offers a wide variety of Wisconsin cheese and souvenirs",,"sandwiches, soups, salads and other goods every day. We support local farms and producers"
"including magnets, Wisconsin-made products, t-shirts, shot glasses, Badger and Packer items.",,because we are both.
Stop in and try a sample of one of our many cheeses.,,Retail Store. Hrs: Daily 9-7.
"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-6; Sat 9-4.",,
"",,156) 9E Weber’s Farm Store
148) 14E Thuli Family Creamery www.thulifamilycreamery.com,,"9706 Cty. Rd. H, Marshfield, WI 54449 Ph: 715.384.5639"
"112 W. Ann St., Darlington, WI 53530 Ph: 608.482.0215",,"We produce, process and retail our farmstead milk. In addition to these products, the dairy"
"Located in downtown Darlington along the cheese country trail, our creamery is in a ful-",,"store sells a variety of local products like cheese, eggs, butter, fruit drinks, ice cream, meat,"
ly-equipped semi-trailer with a large deck and observation windows to allow visitors to watch the,,"heavy cream and much more. Also, our milk is free of added bovine growth hormone, rbST."
products being made. Our products include Swiss-style yogurt and Creamline bottled milk made,,"Retail Store, Observation Window. Hrs: M-F 8:30-7; Sat 8:30-5."
"from non-homogenized, 100% pasture-grazed Jersey cow milk, with more products to come!",,
"Retail Store, Observation Window. Hrs: Open to purchase on production days; check our",,"157) 8E Welcome Dairy, Inc. www.welcomedairy.com"
website for details.,,"H4489 Maple Rd., Colby, WI 54421 Ph: 715.223.2874"
"",,Welcome to where colby cheese was invented back in 1899! Numerous awards herald success
149) 14I Tim and Tom’s Cheese Shop and More www.timandtomscheeses.com,,"with natural and process cheese; best known for hot pepper cheese, colby and aged cheddar."
"12009 53rd Pl., Kenosha, WI 53144 Ph: 262.857.4606",,Retail Store. Hrs: M-F 8-5.
"We’re proud to offer Wisconsin’s finest products, including honey, mustards, jams, maple syrup,",,
"sausage and, of course, hundreds of varieties of Wisconsin cheese! Featuring Merkt’s cheese, a",,
Wisconsin tradition since 1920s.,,
"Retail Store, Mail Order, Online Orders. Hrs: Daily 8-7.",,
158) West Allis Cheese and Sausage Shop www.wacheese-gifts.com,,166) 8K Wisconsin Cheese Masters www.wisconsincheesemasters.com
"Milwaukee’s finest and oldest cheese lover’s destination, we carry over 200 varieties of cheese,",,"4692 Rainbow Ridge Ct., Egg Harbor, WI 54209 Ph: 920.868.4320"
"many of which are award winning. We also offer Wisconsin sausages, brats, jams, jellies, honey",,"Door County’s premier stop for Wisconsin cheese, we offer over 70 varieties, sampling and"
and spreads. Explore our three unique locations:,,private tastings.
158A) 13I 6832 W. Becher St.,,"Retail Store, Mail Order, Online Orders, Tours. Hrs: M-Sat 10-6; Sun 10-5. Call for private"
"West Allis,WI 53219 Ph: 414.543.4230",,tastings.
"Outdoor garden patio open spring through fall, weather permitting.",,
Retail Store. Hrs: M-Th 10-6; F 10-5; Sat 9-4; Sun 9-2.,,167) 9F Wisconsin Dairy State Cheese Co.
158B) 13I Milwaukee Public Market  Ph: 414.289.8333,,"Hwy. 13/34, Rudolph, WI 54475 Ph: 715.435.3144"
"400 N. Water St., Milwaukee, WI 53202",,We are proud to be family owned and operated for over 50 years! Visit our retail store that
The cheese shop is located inside Milwaukee’s finest Public Market.,,offers over 200 varieties of Wisconsin cheese and view the cheesemaking process from our
"Retail Store, Mail Order. Hrs: M-F 10-8; Sat 8-7; Sun 10-6.",,observation windows. Enjoy our FRESH cheese curds and over 16 flavors of delicious Wiscon-
"",,sin-made ice cream.
159) 5C West’s Hayward Dairy www.westsdairy.com,,"Retail Store, Observation Window, Mail Order, Tours. Hrs: M-F 8-5:15; Sat 8-5; Sun 9-Noon."
"15843 West 2nd St., Hayward, WI 54843 Ph: 715.634.2244",,Tours by appointment.
"Established in 1951, West’s Hayward Dairy features 40 homemade ice cream creations, including",,
new flavors every year and a “chocolate bar” dedicated to chocolate lovers.,,"168) 8C Yellowstone Cheese, Inc. www.yellowstonecheese.com"
"Retail Store. Hrs: April-Oct, spring and fall 10-5; summer 9 am-10 pm.",,"24105 Cty. Hwy. MM, Cadott, WI 54727 Ph: 715.289.3800"
"",,"The farm which produces our milk is locally owned. The Kenealy Farm is a Grade A, BGH-free"
160) 11D Westby Cooperative Creamery www.westbycreamery.com,,farm and is located only 200 yards from the factory. The milk is pasteurized and crafted into a
"401 S. Main St., Westby, WI 54667 Ph: 608.634.3183",,"variety of flavored cheeses using colby, monterey jack or cheddar for the base."
"More than 100 years old, this certified rBST-free creamery is the only one in Wisconsin producing",,"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-Sat 9-6; Sun"
"cottage cheese. Stop here for butter, hard cheese, yogurt, sour cream, chip dips and more.",,10-5. Tours available during regular store hours.
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Daily 8-5.",,
"",,"169) 14F Zimmerman Cheese, Inc. www.zimmermancheese.com"
161) 10H Weyauwega Star Dairy www.wegastardairy.com,,"N6853 Hwy. 78, South Wayne, WI 53587 Ph: 608.968.3414"
"109 N. Mill St., Weyauwega, WI 54983 Ph: 920.867.2870",,"Four generations of cheesemaking experience at work. Try our award-winning baby swiss,"
"Specializing in Italian cheeses, Weyauwega Star Dairy has provided cheeses of all varieties to",,muenster and fresh muenster curds. Store carries a wide variety of cheeses.
our customers for over 20 years.,,"`Retail Store, Mail Order. Hrs: M-F 7-4; Sat 7-11."
"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 8-5; Sun 9-5.",,
162) 12H Widmer’s Cheese Cellars www.widmerscheese.com,,
"214 W. Henni St., Theresa, WI 53091 Ph: 888.878.1107",,
The Widmer Family has been handcrafting award-winning Wisconsin cheeses since 1922 and,,
"are now a 4th generation cheese factory. Come to our store and watch award-winning brick,",,
cheddar and colby cheeses being made. Over 60 varieties of cheese and sausage are sold in,,
our retail store as well as mail order.,,
"Retail Store, Observation Window, Online Orders, Picture & Video Tours. Hrs: M-Sat 7-5;",,
Sun June through Oct 10-4.,,
163) 10H Willow Creek Cheese www.unionstarcheese.com,,
"W1965 St. Rd. 21, Berlin, WI 54923 Ph: 920.361.5265",,
"Come by to watch us make our cheese, and take home some squeaky-fresh cheese curds.",,
"Retail Store, Observation Window, Mail Order, Tours. Hrs: M-F 9-5.",,
164) 9I Wisconsin Cheese & Gifts www.gcswi.com,,
"1580 Lineville Rd., Suamico, WI 54313 Ph: 920.434.0307",,
"Our Wisconsin themed market is located in Suamico, just off of I-41. We feature an array of",,
"gourmet foods, local wines, cheeses and charcuterie. Enjoy an espresso from our Colectivo",,
"coffee bar, a delicious sandwich from our Boar’s Head Deli or a hand-dipped cone of Cedar",,
Crest ice cream.,,
"Retail Store, Observation Window. Hrs: Daily 5:30 am-9:00 pm.",,
165) 13I Wisconsin Cheese Mart www.wisconsincheesemart.com,,
"215 W. Highland Ave., Milwaukee, WI 53203 Ph: 888.482.7700",,
"Located on Old World Third Street in downtown Milwaukee, we have the world’s largest selection",,
of Wisconsin cheese.,,
Retail Store. Hrs: M-F 9-5:30; Sat 9-5; Sun Noon-4.,,
